lift_from_node	lift_from_prop	lift_from_cdeID	lift_from_cdeVersion	lift_from_model	lift_from_version	lift_to_node	lift_to_prop	lift_to_cdeID	lift_to_cdeVersion	lift_to_model	lift_to_version	mapping_type
clinical_measure_file	file_name	11284037	2.0	CCDI	v3.1.0	file	file_name	11284037	2.00	CDS	v10.0.0	CDE
cytogenomic_file	file_name	11284037	2.0	CCDI	v3.1.0	file	file_name	11284037	2.00	CDS	v10.0.0	CDE
methylation_array_file	file_name	11284037	2.0	CCDI	v3.1.0	file	file_name	11284037	2.00	CDS	v10.0.0	CDE
pathology_file	file_name	11284037	2.0	CCDI	v3.1.0	file	file_name	11284037	2.00	CDS	v10.0.0	CDE
radiology_file	file_name	11284037	2.0	CCDI	v3.1.0	file	file_name	11284037	2.00	CDS	v10.0.0	CDE
generic_file	file_name	11284037	2.0	CCDI	v3.1.0	file	file_name	11284037	2.00	CDS	v10.0.0	CDE
sequencing_file	file_name	11284037	2.0	CCDI	v3.1.0	file	file_name	11284037	2.00	CDS	v10.0.0	CDE
clinical_measure_file	data_category	14824731	1.00	CCDI	v3.1.0	study	study_data_types	14824731	2.00	CDS	v10.0.0	CDE
cytogenomic_file	data_category	14824731	1.00	CCDI	v3.1.0	study	study_data_types	14824731	2.00	CDS	v10.0.0	CDE
methylation_array_file	data_category	14824731	1.00	CCDI	v3.1.0	study	study_data_types	14824731	2.00	CDS	v10.0.0	CDE
pathology_file	data_category	14824731	1.00	CCDI	v3.1.0	study	study_data_types	14824731	2.00	CDS	v10.0.0	CDE
radiology_file	data_category	14824731	1.00	CCDI	v3.1.0	study	study_data_types	14824731	2.00	CDS	v10.0.0	CDE
generic_file	data_category	14824731	1.00	CCDI	v3.1.0	study	study_data_types	14824731	2.00	CDS	v10.0.0	CDE
sequencing_file	data_category	14824731	1.00	CCDI	v3.1.0	study	study_data_types	14824731	2.00	CDS	v10.0.0	CDE
clinical_measure_file	file_type	11416926	1.00	CCDI	v3.1.0	file	file_type	11416926	2.00	CDS	v10.0.0	CDE
cytogenomic_file	file_type	11416926	1.00	CCDI	v3.1.0	file	file_type	11416926	2.00	CDS	v10.0.0	CDE
methylation_array_file	file_type	11416926	1.00	CCDI	v3.1.0	file	file_type	11416926	2.00	CDS	v10.0.0	CDE
pathology_file	file_type	11416926	1.00	CCDI	v3.1.0	file	file_type	11416926	2.00	CDS	v10.0.0	CDE
radiology_file	file_type	11416926	1.00	CCDI	v3.1.0	file	file_type	11416926	2.00	CDS	v10.0.0	CDE
generic_file	file_type	11416926	1.00	CCDI	v3.1.0	file	file_type	11416926	2.00	CDS	v10.0.0	CDE
sequencing_file	file_type	11416926	1.00	CCDI	v3.1.0	file	file_type	11416926	2.00	CDS	v10.0.0	CDE
clinical_measure_file	file_description	11280338	1.00	CCDI	v3.1.0	file	file_description	11280338	1.00	CDS	v10.0.0	CDE
cytogenomic_file	file_description	11280338	1.00	CCDI	v3.1.0	file	file_description	11280338	1.00	CDS	v10.0.0	CDE
methylation_array_file	file_description	11280338	1.00	CCDI	v3.1.0	file	file_description	11280338	1.00	CDS	v10.0.0	CDE
pathology_file	file_description	11280338	1.00	CCDI	v3.1.0	file	file_description	11280338	1.00	CDS	v10.0.0	CDE
radiology_file	file_description	11280338	1.00	CCDI	v3.1.0	file	file_description	11280338	1.00	CDS	v10.0.0	CDE
generic_file	file_description	11280338	1.00	CCDI	v3.1.0	file	file_description	11280338	1.00	CDS	v10.0.0	CDE
sequencing_file	file_description	11280338	1.00	CCDI	v3.1.0	file	file_description	11280338	1.00	CDS	v10.0.0	CDE
clinical_measure_file	file_size	11479876	1.00	CCDI	v3.1.0	file	file_size	11479876	1.00	CDS	v10.0.0	CDE
cytogenomic_file	file_size	11479876	1.00	CCDI	v3.1.0	file	file_size	11479876	1.00	CDS	v10.0.0	CDE
methylation_array_file	file_size	11479876	1.00	CCDI	v3.1.0	file	file_size	11479876	1.00	CDS	v10.0.0	CDE
pathology_file	file_size	11479876	1.00	CCDI	v3.1.0	file	file_size	11479876	1.00	CDS	v10.0.0	CDE
radiology_file	file_size	11479876	1.00	CCDI	v3.1.0	file	file_size	11479876	1.00	CDS	v10.0.0	CDE
generic_file	file_size	11479876	1.00	CCDI	v3.1.0	file	file_size	11479876	1.00	CDS	v10.0.0	CDE
sequencing_file	file_size	11479876	1.00	CCDI	v3.1.0	file	file_size	11479876	1.00	CDS	v10.0.0	CDE
clinical_measure_file	md5sum	11556150	2.00	CCDI	v3.1.0	file	md5sum	11556150	2.00	CDS	v10.0.0	CDE
cytogenomic_file	md5sum	11556150	2.00	CCDI	v3.1.0	file	md5sum	11556150	2.00	CDS	v10.0.0	CDE
methylation_array_file	md5sum	11556150	2.00	CCDI	v3.1.0	file	md5sum	11556150	2.00	CDS	v10.0.0	CDE
pathology_file	md5sum	11556150	2.00	CCDI	v3.1.0	file	md5sum	11556150	2.00	CDS	v10.0.0	CDE
radiology_file	md5sum	11556150	2.00	CCDI	v3.1.0	file	md5sum	11556150	2.00	CDS	v10.0.0	CDE
generic_file	md5sum	11556150	2.00	CCDI	v3.1.0	file	md5sum	11556150	2.00	CDS	v10.0.0	CDE
sequencing_file	md5sum	11556150	2.00	CCDI	v3.1.0	file	md5sum	11556150	2.00	CDS	v10.0.0	CDE
clinical_measure_file	file_mapping_level	11595478	1.00	CCDI	v3.1.0	file	file_mapping_level	11595478	1.00	CDS	v10.0.0	CDE
cytogenomic_file	file_mapping_level	11595478	1.00	CCDI	v3.1.0	file	file_mapping_level	11595478	1.00	CDS	v10.0.0	CDE
methylation_array_file	file_mapping_level	11595478	1.00	CCDI	v3.1.0	file	file_mapping_level	11595478	1.00	CDS	v10.0.0	CDE
pathology_file	file_mapping_level	11595478	1.00	CCDI	v3.1.0	file	file_mapping_level	11595478	1.00	CDS	v10.0.0	CDE
radiology_file	file_mapping_level	11595478	1.00	CCDI	v3.1.0	file	file_mapping_level	11595478	1.00	CDS	v10.0.0	CDE
generic_file	file_mapping_level	11595478	1.00	CCDI	v3.1.0	file	file_mapping_level	11595478	1.00	CDS	v10.0.0	CDE
sequencing_file	file_mapping_level	11595478	1.00	CCDI	v3.1.0	file	file_mapping_level	11595478	1.00	CDS	v10.0.0	CDE
clinical_measure_file	file_access	11555664	2.00	CCDI	v3.1.0	study	acl	11555664	2.00	CDS	v10.0.0	CDE
cytogenomic_file	file_access	11555664	2.00	CCDI	v3.1.0	study	acl	11555664	2.00	CDS	v10.0.0	CDE
methylation_array_file	file_access	11555664	2.00	CCDI	v3.1.0	study	acl	11555664	2.00	CDS	v10.0.0	CDE
pathology_file	file_access	11555664	2.00	CCDI	v3.1.0	study	acl	11555664	2.00	CDS	v10.0.0	CDE
radiology_file	file_access	11555664	2.00	CCDI	v3.1.0	study	acl	11555664	2.00	CDS	v10.0.0	CDE
generic_file	file_access	11555664	2.00	CCDI	v3.1.0	study	acl	11555664	2.00	CDS	v10.0.0	CDE
sequencing_file	file_access	11555664	2.00	CCDI	v3.1.0	study	acl	11555664	2.00	CDS	v10.0.0	CDE
clinical_measure_file	acl	11555664	2.00	CCDI	v3.1.0	study	acl	11555664	2.00	CDS	v10.0.0	CDE
cytogenomic_file	acl	11555664	2.00	CCDI	v3.1.0	study	acl	11555664	2.00	CDS	v10.0.0	CDE
methylation_array_file	acl	11555664	2.00	CCDI	v3.1.0	study	acl	11555664	2.00	CDS	v10.0.0	CDE
pathology_file	acl	11555664	2.00	CCDI	v3.1.0	study	acl	11555664	2.00	CDS	v10.0.0	CDE
radiology_file	acl	11555664	2.00	CCDI	v3.1.0	study	acl	11555664	2.00	CDS	v10.0.0	CDE
generic_file	acl	11555664	2.00	CCDI	v3.1.0	study	acl	11555664	2.00	CDS	v10.0.0	CDE
sequencing_file	acl	11555664	2.00	CCDI	v3.1.0	study	acl	11555664	2.00	CDS	v10.0.0	CDE
clinical_measure_file	authz	11555664	2.00	CCDI	v3.1.0	study	acl	11555664	2.00	CDS	v10.0.0	CDE
cytogenomic_file	authz	11555664	2.00	CCDI	v3.1.0	study	acl	11555664	2.00	CDS	v10.0.0	CDE
methylation_array_file	authz	11555664	2.00	CCDI	v3.1.0	study	acl	11555664	2.00	CDS	v10.0.0	CDE
